Timestamp,Position-I-XCHNG,Position-Z-XCHNG
2018-01-01 04:30:00,34.0,-34.0
2018-01-01 04:35:00,67.0,-67.0
2018-01-01 09:05:00,-64.0,64.0
2018-01-01 15:05:00,-70.0,70.0
2018-01-01 15:10:00,-78.0,78.0
2018-01-01 16:10:00,-89.0,89.0
2018-01-01 16:15:00,-101.0,101.0
2018-01-01 17:10:00,79.0,-79.0
2018-01-01 18:40:00,-68.0,68.0
2018-01-02 01:05:00,73.0,-73.0
2018-01-02 02:45:00,-74.0,74.0
2018-01-02 04:05:00,-73.0,73.0
2018-01-02 09:25:00,75.0,-75.0
2018-01-02 09:30:00,82.0,-82.0
2018-01-02 09:35:00,79.0,-79.0
2018-01-02 09:40:00,82.0,-82.0
2018-01-02 09:50:00,81.0,-81.0
2018-01-02 09:55:00,80.0,-80.0
2018-01-02 10:00:00,84.0,-84.0
2018-01-02 10:05:00,84.0,-84.0
2018-01-02 12:50:00,-83.0,83.0
2018-01-02 15:35:00,-80.0,80.0
2018-01-02 15:40:00,-77.0,77.0
2018-01-02 20:55:00,80.0,-80.0
2018-01-02 21:00:00,82.0,-82.0
2018-01-02 21:50:00,86.0,-86.0
2018-01-02 21:55:00,89.0,-89.0
2018-01-02 23:30:00,-79.0,79.0
2018-01-03 01:00:00,-67.0,67.0
2018-01-03 02:50:00,-72.0,72.0
2018-01-03 07:05:00,77.0,-77.0
2018-01-03 07:10:00,73.0,-73.0
2018-01-03 07:15:00,75.0,-75.0
2018-01-03 10:25:00,72.0,-72.0
2018-01-03 10:35:00,62.0,-62.0
2018-01-03 11:20:00,-69.0,69.0
2018-01-03 11:25:00,-79.0,79.0
2018-01-03 11:30:00,-73.0,73.0
2018-01-03 11:35:00,-67.0,67.0
2018-01-03 11:50:00,-65.0,65.0
2018-01-03 12:30:00,62.0,-62.0
2018-01-03 19:10:00,68.0,-68.0
2018-01-03 19:15:00,78.0,-78.0
2018-01-03 21:30:00,77.0,-77.0
2018-01-03 23:00:00,-78.0,78.0
2018-01-04 01:10:00,83.0,-83.0
2018-01-04 01:15:00,79.0,-79.0
2018-01-04 01:20:00,75.0,-75.0
2018-01-04 01:25:00,79.0,-79.0
2018-01-04 03:05:00,106.0,-106.0
2018-01-04 03:10:00,137.0,-137.0
2018-01-04 03:15:00,144.0,-144.0
2018-01-04 06:00:00,126.0,-126.0
2018-01-04 06:20:00,105.0,-105.0
2018-01-04 06:25:00,99.0,-99.0
2018-01-04 06:30:00,89.0,-89.0
2018-01-04 06:35:00,82.0,-82.0
2018-01-05 00:25:00,-85.0,85.0
2018-01-05 02:25:00,79.0,-79.0
2018-01-05 02:30:00,70.0,-70.0
2018-01-05 02:35:00,69.0,-69.0
2018-01-05 02:45:00,68.0,-68.0
2018-01-05 06:25:00,-85.0,85.0
2018-01-05 09:30:00,-84.0,84.0
2018-01-05 09:40:00,-67.0,67.0
2018-01-05 11:15:00,75.0,-75.0
2018-01-05 11:20:00,81.0,-81.0
2018-01-05 11:25:00,77.0,-77.0
2018-01-05 11:30:00,78.0,-78.0
2018-01-05 11:35:00,85.0,-85.0
2018-01-05 13:45:00,-77.0,77.0
2018-01-06 00:50:00,76.0,-76.0
2018-01-06 01:05:00,81.0,-81.0
2018-01-06 01:45:00,67.0,-67.0
2018-01-06 01:50:00,54.0,-54.0
2018-01-06 05:20:00,-56.0,56.0
2018-01-06 05:30:00,-64.0,64.0
2018-01-06 10:05:00,71.0,-71.0
2018-01-06 13:10:00,-78.0,78.0
2018-01-06 13:20:00,-76.0,76.0
2018-01-06 14:15:00,85.0,-85.0
2018-01-06 16:25:00,84.0,-84.0
2018-01-06 16:50:00,81.0,-81.0
2018-01-06 17:00:00,82.0,-82.0
2018-01-06 17:05:00,70.0,-70.0
2018-01-06 17:10:00,70.0,-70.0
2018-01-06 23:50:00,64.0,-64.0
2018-01-07 20:15:00,-64.0,64.0
2018-01-08 00:00:00,79.0,-79.0
2018-01-08 01:15:00,-83.0,83.0
